IQ-TREE version 3.1.1 for Linux x86 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Shelleysbeast (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa -m LG+G4 -bb 1000 -alrt 1000 -nt AUTO
Seed:    135027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr  6 14:37:44 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00682153 secs using 58.05% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.0060243 secs using 819% CPU
Alignment has 215 sequences with 4194 columns, 3004 distinct patterns
1609 parsimony-informative, 1040 singleton sites, 1545 constant sites
WARNING: Some sequence names are changed as follows:
AT2G37260.1|PACid:19638141 -> AT2G37260.1|PACid_19638141
AT2G44745.1|PACid:19638720 -> AT2G44745.1|PACid_19638720
AT2G03340.1|PACid:19638813 -> AT2G03340.1|PACid_19638813
AT2G47260.1|PACid:19638986 -> AT2G47260.1|PACid_19638986
AT2G25000.1|PACid:19639530 -> AT2G25000.1|PACid_19639530
AT2G46130.1|PACid:19639763 -> AT2G46130.1|PACid_19639763
AT2G34830.1|PACid:19639979 -> AT2G34830.1|PACid_19639979
AT2G38470.1|PACid:19640205 -> AT2G38470.1|PACid_19640205
AT2G24570.1|PACid:19640773 -> AT2G24570.1|PACid_19640773
AT2G46400.1|PACid:19641583 -> AT2G46400.1|PACid_19641583
AT2G30250.1|PACid:19641915 -> AT2G30250.1|PACid_19641915
AT2G40740.1|PACid:19642333 -> AT2G40740.1|PACid_19642333
AT2G04880.1|PACid:19642396 -> AT2G04880.1|PACid_19642396
AT2G23320.1|PACid:19643488 -> AT2G23320.1|PACid_19643488
AT2G21900.1|PACid:19643565 -> AT2G21900.1|PACid_19643565
AT4G12020.2|PACid:19644332 -> AT4G12020.2|PACid_19644332
AT4G31800.1|PACid:19644902 -> AT4G31800.1|PACid_19644902
AT4G01250.1|PACid:19645584 -> AT4G01250.1|PACid_19645584
AT4G11070.1|PACid:19646382 -> AT4G11070.1|PACid_19646382
AT4G26640.2|PACid:19646464 -> AT4G26640.2|PACid_19646464
AT4G22070.1|PACid:19646691 -> AT4G22070.1|PACid_19646691
AT4G04450.1|PACid:19647041 -> AT4G04450.1|PACid_19647041
AT4G24240.1|PACid:19647169 -> AT4G24240.1|PACid_19647169
AT4G31550.1|PACid:19647358 -> AT4G31550.1|PACid_19647358
AT4G30935.1|PACid:19647487 -> AT4G30935.1|PACid_19647487
AT4G18170.1|PACid:19647683 -> AT4G18170.1|PACid_19647683
AT4G26440.1|PACid:19647770 -> AT4G26440.1|PACid_19647770
AT4G23810.1|PACid:19648384 -> AT4G23810.1|PACid_19648384
AT4G01720.1|PACid:19648609 -> AT4G01720.1|PACid_19648609
AT4G23550.1|PACid:19648615 -> AT4G23550.1|PACid_19648615
AT4G39410.1|PACid:19648649 -> AT4G39410.1|PACid_19648649
AT1G69810.1|PACid:19649130 -> AT1G69810.1|PACid_19649130
AT1G80840.1|PACid:19649422 -> AT1G80840.1|PACid_19649422
AT1G29860.1|PACid:19650009 -> AT1G29860.1|PACid_19650009
AT1G18860.1|PACid:19650959 -> AT1G18860.1|PACid_19650959
AT1G66600.1|PACid:19652039 -> AT1G66600.1|PACid_19652039
AT1G64000.1|PACid:19652244 -> AT1G64000.1|PACid_19652244
AT1G13960.1|PACid:19652502 -> AT1G13960.1|PACid_19652502
AT1G55600.1|PACid:19653520 -> AT1G55600.1|PACid_19653520
AT1G69310.1|PACid:19653724 -> AT1G69310.1|PACid_19653724
AT1G80590.1|PACid:19655764 -> AT1G80590.1|PACid_19655764
AT1G30650.1|PACid:19655852 -> AT1G30650.1|PACid_19655852
AT1G66560.1|PACid:19656825 -> AT1G66560.1|PACid_19656825
AT1G66550.1|PACid:19658266 -> AT1G66550.1|PACid_19658266
AT3G01970.1|PACid:19658911 -> AT3G01970.1|PACid_19658911
AT3G01080.1|PACid:19659310 -> AT3G01080.1|PACid_19659310
AT3G04670.1|PACid:19659974 -> AT3G04670.1|PACid_19659974
AT3G62340.1|PACid:19663331 -> AT3G62340.1|PACid_19663331
AT3G56400.1|PACid:19664734 -> AT3G56400.1|PACid_19664734
AT5G49520.1|PACid:19665664 -> AT5G49520.1|PACid_19665664
AT5G56270.1|PACid:19665783 -> AT5G56270.1|PACid_19665783
AT5G41570.1|PACid:19666559 -> AT5G41570.1|PACid_19666559
AT5G01900.1|PACid:19667034 -> AT5G01900.1|PACid_19667034
AT5G52830.1|PACid:19667107 -> AT5G52830.1|PACid_19667107
AT5G26170.1|PACid:19667187 -> AT5G26170.1|PACid_19667187
AT5G46350.1|PACid:19667690 -> AT5G46350.1|PACid_19667690
AT5G13080.1|PACid:19668284 -> AT5G13080.1|PACid_19668284
AT5G22570.1|PACid:19668690 -> AT5G22570.1|PACid_19668690
AT5G45260.1|PACid:19669059 -> AT5G45260.1|PACid_19669059
AT5G15130.1|PACid:19669511 -> AT5G15130.1|PACid_19669511
AT5G64810.1|PACid:19670059 -> AT5G64810.1|PACid_19670059
AT5G07100.1|PACid:19670115 -> AT5G07100.1|PACid_19670115
AT5G45050.1|PACid:19670641 -> AT5G45050.1|PACid_19670641
AT5G43290.1|PACid:19671697 -> AT5G43290.1|PACid_19671697
AT5G28650.1|PACid:19671738 -> AT5G28650.1|PACid_19671738
AT5G24110.1|PACid:19673033 -> AT5G24110.1|PACid_19673033
LOC_Os10g18099.1|PACid:24094147 -> LOC_Os10g18099.1|PACid_24094147
LOC_Os08g13840.2|PACid:24098212 -> LOC_Os08g13840.2|PACid_24098212
LOC_Os08g38990.3|PACid:24098687 -> LOC_Os08g38990.3|PACid_24098687
LOC_Os08g17400.1|PACid:24101198 -> LOC_Os08g17400.1|PACid_24101198
LOC_Os08g29660.1|PACid:24101332 -> LOC_Os08g29660.1|PACid_24101332
LOC_Os04g50920.1|PACid:24103135 -> LOC_Os04g50920.1|PACid_24103135
LOC_Os04g46060.1|PACid:24103214 -> LOC_Os04g46060.1|PACid_24103214
LOC_Os04g51560.1|PACid:24104755 -> LOC_Os04g51560.1|PACid_24104755
LOC_Os04g21950.1|PACid:24106977 -> LOC_Os04g21950.1|PACid_24106977
LOC_Os04g39570.1|PACid:24108384 -> LOC_Os04g39570.1|PACid_24108384
LOC_Os07g39480.1|PACid:24110549 -> LOC_Os07g39480.1|PACid_24110549
LOC_Os07g48260.1|PACid:24112304 -> LOC_Os07g48260.1|PACid_24112304
LOC_Os07g02060.1|PACid:24112729 -> LOC_Os07g02060.1|PACid_24112729
LOC_Os07g27670.1|PACid:24113088 -> LOC_Os07g27670.1|PACid_24113088
LOC_Os07g40570.1|PACid:24113117 -> LOC_Os07g40570.1|PACid_24113117
LOC_Os01g43650.1|PACid:24113784 -> LOC_Os01g43650.1|PACid_24113784
LOC_Os01g47560.1|PACid:24114059 -> LOC_Os01g47560.1|PACid_24114059
LOC_Os01g60540.1|PACid:24114150 -> LOC_Os01g60540.1|PACid_24114150
LOC_Os01g18584.1|PACid:24114432 -> LOC_Os01g18584.1|PACid_24114432
LOC_Os01g53040.1|PACid:24116390 -> LOC_Os01g53040.1|PACid_24116390
LOC_Os01g51690.1|PACid:24116605 -> LOC_Os01g51690.1|PACid_24116605
LOC_Os01g74140.1|PACid:24117010 -> LOC_Os01g74140.1|PACid_24117010
LOC_Os01g43550.1|PACid:24117685 -> LOC_Os01g43550.1|PACid_24117685
LOC_Os01g46800.1|PACid:24118091 -> LOC_Os01g46800.1|PACid_24118091
LOC_Os01g54600.1|PACid:24118401 -> LOC_Os01g54600.1|PACid_24118401
LOC_Os01g14440.1|PACid:24118460 -> LOC_Os01g14440.1|PACid_24118460
LOC_Os01g09080.1|PACid:24118793 -> LOC_Os01g09080.1|PACid_24118793
LOC_Os01g09100.1|PACid:24119597 -> LOC_Os01g09100.1|PACid_24119597
LOC_Os01g60600.1|PACid:24119621 -> LOC_Os01g60600.1|PACid_24119621
LOC_Os01g53260.1|PACid:24120034 -> LOC_Os01g53260.1|PACid_24120034
LOC_Os01g08710.1|PACid:24120668 -> LOC_Os01g08710.1|PACid_24120668
LOC_Os01g62514.1|PACid:24120717 -> LOC_Os01g62514.1|PACid_24120717
LOC_Os01g40430.1|PACid:24121362 -> LOC_Os01g40430.1|PACid_24121362
LOC_Os01g60490.1|PACid:24121375 -> LOC_Os01g60490.1|PACid_24121375
LOC_Os01g61080.1|PACid:24121503 -> LOC_Os01g61080.1|PACid_24121503
LOC_Os01g60640.1|PACid:24121505 -> LOC_Os01g60640.1|PACid_24121505
LOC_Os01g40260.1|PACid:24121525 -> LOC_Os01g40260.1|PACid_24121525
LOC_Os03g53050.1|PACid:24122325 -> LOC_Os03g53050.1|PACid_24122325
LOC_Os03g55080.1|PACid:24125535 -> LOC_Os03g55080.1|PACid_24125535
LOC_Os03g55164.1|PACid:24125917 -> LOC_Os03g55164.1|PACid_24125917
LOC_Os03g20550.1|PACid:24126549 -> LOC_Os03g20550.1|PACid_24126549
LOC_Os03g33012.1|PACid:24126791 -> LOC_Os03g33012.1|PACid_24126791
LOC_Os03g21710.1|PACid:24127298 -> LOC_Os03g21710.1|PACid_24127298
LOC_Os03g63810.1|PACid:24127381 -> LOC_Os03g63810.1|PACid_24127381
LOC_Os03g58420.1|PACid:24128364 -> LOC_Os03g58420.1|PACid_24128364
LOC_Os02g08440.1|PACid:24129555 -> LOC_Os02g08440.1|PACid_24129555
LOC_Os02g47060.1|PACid:24131554 -> LOC_Os02g47060.1|PACid_24131554
LOC_Os02g43560.1|PACid:24132170 -> LOC_Os02g43560.1|PACid_24132170
LOC_Os02g16540.1|PACid:24133330 -> LOC_Os02g16540.1|PACid_24133330
LOC_Os02g53100.1|PACid:24134469 -> LOC_Os02g53100.1|PACid_24134469
LOC_Os02g26430.1|PACid:24134718 -> LOC_Os02g26430.1|PACid_24134718
LOC_Os09g09630.1|PACid:24135501 -> LOC_Os09g09630.1|PACid_24135501
LOC_Os09g25060.1|PACid:24135826 -> LOC_Os09g25060.1|PACid_24135826
LOC_Os09g25070.1|PACid:24136871 -> LOC_Os09g25070.1|PACid_24136871
LOC_Os09g16510.1|PACid:24137546 -> LOC_Os09g16510.1|PACid_24137546
LOC_Os09g30400.3|PACid:24138167 -> LOC_Os09g30400.3|PACid_24138167
LOC_Os06g06360.1|PACid:24139321 -> LOC_Os06g06360.1|PACid_24139321
LOC_Os06g30860.1|PACid:24140437 -> LOC_Os06g30860.1|PACid_24140437
LOC_Os06g44010.1|PACid:24141799 -> LOC_Os06g44010.1|PACid_24141799
LOC_Os06g05380.1|PACid:24144138 -> LOC_Os06g05380.1|PACid_24144138
LOC_Os12g01180.1|PACid:24144948 -> LOC_Os12g01180.1|PACid_24144948
LOC_Os12g02450.1|PACid:24145572 -> LOC_Os12g02450.1|PACid_24145572
LOC_Os12g02440.4|PACid:24145647 -> LOC_Os12g02440.4|PACid_24145647
LOC_Os12g02420.1|PACid:24145659 -> LOC_Os12g02420.1|PACid_24145659
LOC_Os12g02400.1|PACid:24146826 -> LOC_Os12g02400.1|PACid_24146826
LOC_Os12g40570.1|PACid:24148383 -> LOC_Os12g40570.1|PACid_24148383
LOC_Os12g32250.1|PACid:24148907 -> LOC_Os12g32250.1|PACid_24148907
LOC_Os05g25770.1|PACid:24150103 -> LOC_Os05g25770.1|PACid_24150103
LOC_Os05g40080.1|PACid:24150175 -> LOC_Os05g40080.1|PACid_24150175
LOC_Os05g09020.1|PACid:24150747 -> LOC_Os05g09020.1|PACid_24150747
LOC_Os05g04640.1|PACid:24150875 -> LOC_Os05g04640.1|PACid_24150875
LOC_Os05g49210.1|PACid:24150977 -> LOC_Os05g49210.1|PACid_24150977
LOC_Os05g27730.1|PACid:24151842 -> LOC_Os05g27730.1|PACid_24151842
LOC_Os05g40070.1|PACid:24151966 -> LOC_Os05g40070.1|PACid_24151966
LOC_Os05g03900.2|PACid:24152043 -> LOC_Os05g03900.2|PACid_24152043
LOC_Os05g46020.1|PACid:24152641 -> LOC_Os05g46020.1|PACid_24152641
LOC_Os05g50610.1|PACid:24152871 -> LOC_Os05g50610.1|PACid_24152871
LOC_Os05g40060.1|PACid:24153219 -> LOC_Os05g40060.1|PACid_24153219
LOC_Os05g49100.1|PACid:24153412 -> LOC_Os05g49100.1|PACid_24153412
LOC_Os05g45230.1|PACid:24154164 -> LOC_Os05g45230.1|PACid_24154164
LOC_Os05g50700.1|PACid:24154354 -> LOC_Os05g50700.1|PACid_24154354
LOC_Os05g14370.1|PACid:24154402 -> LOC_Os05g14370.1|PACid_24154402
LOC_Os05g39720.1|PACid:24154429 -> LOC_Os05g39720.1|PACid_24154429
LOC_Os05g49620.1|PACid:24154469 -> LOC_Os05g49620.1|PACid_24154469
LOC_Os11g02530.1|PACid:24155942 -> LOC_Os11g02530.1|PACid_24155942
LOC_Os11g45850.1|PACid:24156532 -> LOC_Os11g45850.1|PACid_24156532
LOC_Os11g02520.1|PACid:24158297 -> LOC_Os11g02520.1|PACid_24158297
LOC_Os11g02480.2|PACid:24159224 -> LOC_Os11g02480.2|PACid_24159224
LOC_Os11g29870.1|PACid:24159287 -> LOC_Os11g29870.1|PACid_24159287
LOC_Os11g02470.1|PACid:24159400 -> LOC_Os11g02470.1|PACid_24159400

                                 Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013008 secs using 1565% CPU
   1  AT2G37260.1|PACid_19638141        89.77%    failed      0.00%
   2  AT2G44745.1|PACid_19638720        94.80%    failed      0.05%
   3  AT2G03340.1|PACid_19638813        87.77%    failed      0.00%
   4  AT2G47260.1|PACid_19638986        91.96%    failed      0.02%
   5  AT2G25000.1|PACid_19639530        93.54%    failed      0.16%
   6  AT2G46130.1|PACid_19639763        97.40%    passed     29.15%
   7  AT2G34830.1|PACid_19639979        89.82%    failed      0.00%
   8  AT2G38470.1|PACid_19640205        87.63%    failed      0.00%
   9  AT2G24570.1|PACid_19640773        92.35%    failed      0.01%
  10  AT2G46400.1|PACid_19641583        92.97%    failed      0.00%
  11  AT2G30250.1|PACid_19641915        90.63%    failed      0.01%
  12  AT2G40740.1|PACid_19642333        93.04%    passed     12.02%
  13  AT2G04880.1|PACid_19642396        88.39%    failed      0.00%
  14  AT2G23320.1|PACid_19643488        92.44%    failed      0.00%
  15  AT2G21900.1|PACid_19643565        95.18%    failed      0.00%
  16  AT4G12020.2|PACid_19644332        54.82%    failed      0.00%
  17  AT4G31800.1|PACid_19644902        92.61%    failed      0.02%
  18  AT4G01250.1|PACid_19645584        92.89%    failed      0.08%
  19  AT4G11070.1|PACid_19646382        92.54%    failed      0.15%
  20  AT4G26640.2|PACid_19646464        86.72%    failed      0.00%
  21  AT4G22070.1|PACid_19646691        87.17%    failed      0.00%
  22  AT4G04450.1|PACid_19647041        87.41%    failed      0.00%
  23  AT4G24240.1|PACid_19647169        91.58%    failed      0.73%
  24  AT4G31550.1|PACid_19647358        92.25%    failed      2.00%
  25  AT4G30935.1|PACid_19647487        88.89%    failed      0.00%
  26  AT4G18170.1|PACid_19647683        92.42%    failed      0.26%
  27  AT4G26440.1|PACid_19647770        86.46%    failed      0.01%
  28  AT4G23810.1|PACid_19648384        92.27%    failed      2.18%
  29  AT4G01720.1|PACid_19648609        88.34%    failed      0.00%
  30  AT4G23550.1|PACid_19648615        92.75%    failed      0.01%
  31  AT4G39410.1|PACid_19648649        92.75%    failed      0.00%
  32  AT1G69810.1|PACid_19649130        90.77%    failed      0.00%
  33  AT1G80840.1|PACid_19649422        92.80%    failed      0.01%
  34  AT1G29860.1|PACid_19650009        93.28%    failed      0.00%
  35  AT1G18860.1|PACid_19650959        88.56%    failed      0.00%
  36  AT1G66600.1|PACid_19652039        94.25%    passed     57.23%
